,HB,Month,Total number of patients waiting,Number of patients waiting from 0 to 18 weeks,Number of patients waiting between 36 and 52 weeks,Number of patients waiting more than 52 weeks,Health board
22,S08000015,01/02/20,142.0,132.0,4.0,2.0,NHS Ayrshire and Arran
23,S08000015,01/01/20,205.0,189.0,8.0,3.0,NHS Ayrshire and Arran
24,S08000015,01/12/19,227.0,213.0,6.0,2.0,NHS Ayrshire and Arran
25,S08000015,01/11/19,223.0,206.0,7.0,0.0,NHS Ayrshire and Arran
26,S08000015,01/10/19,260.0,231.0,3.0,0.0,NHS Ayrshire and Arran
27,S08000015,01/09/19,235.0,198.0,2.0,0.0,NHS Ayrshire and Arran
28,S08000015,01/08/19,297.0,243.0,3.0,2.0,NHS Ayrshire and Arran
29,S08000015,01/07/19,336.0,263.0,1.0,1.0,NHS Ayrshire and Arran
30,S08000015,01/06/19,406.0,345.0,2.0,0.0,NHS Ayrshire and Arran
31,S08000015,01/05/19,401.0,369.0,3.0,1.0,NHS Ayrshire and Arran
32,S08000015,01/04/19,398.0,362.0,5.0,0.0,NHS Ayrshire and Arran
33,S08000015,01/03/19,527.0,445.0,20.0,2.0,NHS Ayrshire and Arran
34,S08000015,01/02/19,483.0,407.0,14.0,1.0,NHS Ayrshire and Arran
35,S08000015,01/01/19,470.0,411.0,8.0,1.0,NHS Ayrshire and Arran
36,S08000015,01/12/18,457.0,421.0,4.0,0.0,NHS Ayrshire and Arran
37,S08000015,01/11/18,443.0,398.0,2.0,1.0,NHS Ayrshire and Arran
38,S08000015,01/10/18,366.0,336.0,2.0,3.0,NHS Ayrshire and Arran
39,S08000015,01/09/18,333.0,315.0,2.0,3.0,NHS Ayrshire and Arran
40,S08000015,01/08/18,273.0,255.0,2.0,2.0,NHS Ayrshire and Arran
41,S08000015,01/07/18,306.0,293.0,3.0,1.0,NHS Ayrshire and Arran
42,S08000015,01/06/18,322.0,307.0,3.0,1.0,NHS Ayrshire and Arran
43,S08000015,01/05/18,321.0,305.0,5.0,0.0,NHS Ayrshire and Arran
44,S08000015,01/04/18,367.0,343.0,4.0,0.0,NHS Ayrshire and Arran
45,S08000015,01/03/18,353.0,335.0,2.0,0.0,NHS Ayrshire and Arran
46,S08000015,01/02/18,372.0,362.0,1.0,1.0,NHS Ayrshire and Arran
47,S08000015,01/01/18,355.0,343.0,3.0,0.0,NHS Ayrshire and Arran
48,S08000015,01/12/17,313.0,305.0,3.0,0.0,NHS Ayrshire and Arran
49,S08000015,01/11/17,293.0,282.0,3.0,2.0,NHS Ayrshire and Arran
50,S08000015,01/10/17,292.0,268.0,3.0,3.0,NHS Ayrshire and Arran
51,S08000015,01/09/17,263.0,242.0,2.0,2.0,NHS Ayrshire and Arran
52,S08000015,01/08/17,258.0,236.0,2.0,2.0,NHS Ayrshire and Arran
53,S08000015,01/07/17,296.0,273.0,3.0,2.0,NHS Ayrshire and Arran
54,S08000015,01/06/17,306.0,296.0,4.0,1.0,NHS Ayrshire and Arran
55,S08000015,01/05/17,306.0,293.0,7.0,0.0,NHS Ayrshire and Arran
56,S08000015,01/04/17,326.0,311.0,7.0,1.0,NHS Ayrshire and Arran
57,S08000015,01/03/17,348.0,328.0,7.0,1.0,NHS Ayrshire and Arran
58,S08000015,01/02/17,333.0,313.0,8.0,1.0,NHS Ayrshire and Arran
59,S08000015,01/01/17,324.0,302.0,1.0,1.0,NHS Ayrshire and Arran
60,S08000015,01/12/16,313.0,286.0,3.0,0.0,NHS Ayrshire and Arran
61,S08000015,01/11/16,317.0,286.0,1.0,0.0,NHS Ayrshire and Arran
62,S08000015,01/10/16,334.0,305.0,2.0,0.0,NHS Ayrshire and Arran
63,S08000015,01/09/16,352.0,333.0,1.0,0.0,NHS Ayrshire and Arran
64,S08000015,01/08/16,301.0,281.0,4.0,0.0,NHS Ayrshire and Arran
65,S08000015,01/07/16,342.0,308.0,4.0,0.0,NHS Ayrshire and Arran
66,S08000015,01/06/16,385.0,348.0,2.0,0.0,NHS Ayrshire and Arran
67,S08000015,01/05/16,357.0,336.0,1.0,0.0,NHS Ayrshire and Arran
68,S08000015,01/04/16,328.0,315.0,0.0,0.0,NHS Ayrshire and Arran
69,S08000015,01/03/16,298.0,293.0,0.0,0.0,NHS Ayrshire and Arran
70,S08000015,01/02/16,318.0,310.0,1.0,0.0,NHS Ayrshire and Arran
71,S08000015,01/01/16,281.0,271.0,0.0,0.0,NHS Ayrshire and Arran
72,S08000015,01/12/15,284.0,258.0,1.0,1.0,NHS Ayrshire and Arran
73,S08000015,01/11/15,235.0,218.0,0.0,2.0,NHS Ayrshire and Arran
74,S08000015,01/10/15,199.0,189.0,0.0,0.0,NHS Ayrshire and Arran
75,S08000015,01/09/15,177.0,171.0,0.0,0.0,NHS Ayrshire and Arran
76,S08000015,01/08/15,151.0,147.0,0.0,0.0,NHS Ayrshire and Arran
77,S08000015,01/07/15,142.0,131.0,0.0,1.0,NHS Ayrshire and Arran
78,S08000015,01/06/15,224.0,207.0,2.0,3.0,NHS Ayrshire and Arran
79,S08000015,01/05/15,228.0,223.0,1.0,0.0,NHS Ayrshire and Arran
80,S08000015,01/04/15,223.0,213.0,0.0,3.0,NHS Ayrshire and Arran
81,S08000015,01/03/15,222.0,221.0,0.0,0.0,NHS Ayrshire and Arran
82,S08000015,01/02/15,209.0,197.0,1.0,2.0,NHS Ayrshire and Arran
83,S08000015,01/01/15,171.0,160.0,2.0,0.0,NHS Ayrshire and Arran
84,S08000015,01/12/14,204.0,184.0,9.0,0.0,NHS Ayrshire and Arran
85,S08000015,01/11/14,195.0,180.0,7.0,0.0,NHS Ayrshire and Arran
86,S08000015,01/10/14,275.0,223.0,26.0,3.0,NHS Ayrshire and Arran
87,S08000015,01/09/14,330.0,231.0,23.0,6.0,NHS Ayrshire and Arran
88,S08000015,01/08/14,400.0,247.0,40.0,7.0,NHS Ayrshire and Arran
89,S08000015,01/07/14,455.0,292.0,29.0,8.0,NHS Ayrshire and Arran
90,S08000015,01/06/14,623.0,397.0,45.0,11.0,NHS Ayrshire and Arran
91,S08000015,01/05/14,741.0,411.0,117.0,19.0,NHS Ayrshire and Arran
92,S08000015,01/04/14,773.0,441.0,110.0,12.0,NHS Ayrshire and Arran
93,S08000015,01/03/14,755.0,471.0,95.0,4.0,NHS Ayrshire and Arran
94,S08000015,01/02/14,786.0,488.0,89.0,1.0,NHS Ayrshire and Arran
95,S08000015,01/01/14,708.0,430.0,71.0,1.0,NHS Ayrshire and Arran
96,S08000015,01/12/13,623.0,388.0,43.0,0.0,NHS Ayrshire and Arran
97,S08000015,01/11/13,518.0,331.0,21.0,0.0,NHS Ayrshire and Arran
98,S08000015,01/10/13,446.0,286.0,8.0,0.0,NHS Ayrshire and Arran
99,S08000015,01/09/13,407.0,290.0,1.0,0.0,NHS Ayrshire and Arran
100,S08000015,01/08/13,349.0,269.0,2.0,0.0,NHS Ayrshire and Arran
101,S08000015,01/07/13,319.0,254.0,2.0,0.0,NHS Ayrshire and Arran
102,S08000015,01/06/13,477.0,398.0,0.0,0.0,NHS Ayrshire and Arran
103,S08000015,01/05/13,437.0,391.0,0.0,0.0,NHS Ayrshire and Arran
104,S08000015,01/04/13,407.0,370.0,0.0,0.0,NHS Ayrshire and Arran
105,S08000015,01/03/13,414.0,366.0,0.0,0.0,NHS Ayrshire and Arran
106,S08000015,01/02/13,401.0,341.0,4.0,0.0,NHS Ayrshire and Arran
107,S08000015,01/01/13,396.0,342.0,3.0,0.0,NHS Ayrshire and Arran
108,S08000015,01/12/12,360.0,294.0,0.0,0.0,NHS Ayrshire and Arran
109,S08000015,01/11/12,313.0,261.0,4.0,0.0,NHS Ayrshire and Arran
110,S08000015,01/10/12,286.0,228.0,0.0,0.0,NHS Ayrshire and Arran
111,S08000015,01/09/12,284.0,210.0,10.0,2.0,NHS Ayrshire and Arran
112,S08000015,01/08/12,278.0,213.0,13.0,1.0,NHS Ayrshire and Arran
113,S08000015,01/07/12,259.0,178.0,10.0,1.0,NHS Ayrshire and Arran
114,S08000016,01/12/21,333.0,147.0,62.0,20.0,NHS Borders
115,S08000016,01/11/21,289.0,121.0,54.0,7.0,NHS Borders
116,S08000016,01/10/21,291.0,139.0,40.0,13.0,NHS Borders
117,S08000016,01/09/21,249.0,131.0,27.0,8.0,NHS Borders
118,S08000016,01/08/21,234.0,145.0,21.0,10.0,NHS Borders
119,S08000016,01/07/21,236.0,147.0,22.0,7.0,NHS Borders
120,S08000016,01/06/21,239.0,150.0,24.0,8.0,NHS Borders
121,S08000016,01/05/21,226.0,126.0,31.0,11.0,NHS Borders
122,S08000016,01/04/21,209.0,96.0,31.0,12.0,NHS Borders
123,S08000016,01/03/21,220.0,105.0,28.0,13.0,NHS Borders
124,S08000016,01/02/21,225.0,96.0,44.0,16.0,NHS Borders
125,S08000016,01/01/21,236.0,94.0,59.0,12.0,NHS Borders
126,S08000016,01/12/20,245.0,108.0,71.0,7.0,NHS Borders
127,S08000016,01/11/20,241.0,109.0,78.0,1.0,NHS Borders
128,S08000016,01/10/20,224.0,102.0,59.0,0.0,NHS Borders
129,S08000016,01/09/20,215.0,101.0,28.0,0.0,NHS Borders
130,S08000016,01/08/20,192.0,84.0,11.0,0.0,NHS Borders
131,S08000016,01/07/20,166.0,69.0,1.0,0.0,NHS Borders
132,S08000016,01/06/20,161.0,91.0,1.0,0.0,NHS Borders
133,S08000016,01/05/20,163.0,109.0,0.0,0.0,NHS Borders
134,S08000016,01/04/20,161.0,119.0,0.0,0.0,NHS Borders
135,S08000016,01/03/20,158.0,141.0,0.0,0.0,NHS Borders
136,S08000016,01/02/20,156.0,146.0,0.0,0.0,NHS Borders
137,S08000016,01/01/20,138.0,133.0,0.0,0.0,NHS Borders
138,S08000016,01/12/19,133.0,129.0,0.0,0.0,NHS Borders
139,S08000016,01/11/19,126.0,120.0,0.0,0.0,NHS Borders
140,S08000016,01/10/19,134.0,130.0,0.0,0.0,NHS Borders
141,S08000016,01/09/19,107.0,107.0,0.0,0.0,NHS Borders
142,S08000016,01/08/19,98.0,96.0,0.0,0.0,NHS Borders
143,S08000016,01/07/19,113.0,110.0,0.0,0.0,NHS Borders
144,S08000016,01/06/19,140.0,138.0,0.0,0.0,NHS Borders
145,S08000016,01/05/19,143.0,140.0,0.0,0.0,NHS Borders
146,S08000016,01/04/19,147.0,131.0,0.0,0.0,NHS Borders
147,S08000016,01/03/19,193.0,162.0,0.0,0.0,NHS Borders
148,S08000016,01/02/19,192.0,153.0,0.0,0.0,NHS Borders
149,S08000016,01/01/19,197.0,147.0,1.0,0.0,NHS Borders
150,S08000016,01/12/18,198.0,155.0,0.0,0.0,NHS Borders
151,S08000016,01/11/18,200.0,156.0,0.0,0.0,NHS Borders
152,S08000016,01/10/18,185.0,137.0,0.0,0.0,NHS Borders
153,S08000016,01/09/18,187.0,141.0,0.0,0.0,NHS Borders
154,S08000016,01/08/18,182.0,128.0,1.0,0.0,NHS Borders
155,S08000016,01/07/18,192.0,138.0,0.0,0.0,NHS Borders
156,S08000016,01/06/18,215.0,154.0,1.0,0.0,NHS Borders
157,S08000016,01/05/18,208.0,138.0,0.0,0.0,NHS Borders
158,S08000016,01/04/18,222.0,154.0,1.0,0.0,NHS Borders
159,S08000016,01/03/18,225.0,170.0,0.0,0.0,NHS Borders
160,S08000016,01/02/18,198.0,163.0,0.0,0.0,NHS Borders
161,S08000016,01/01/18,207.0,182.0,0.0,0.0,NHS Borders
162,S08000016,01/12/17,194.0,169.0,0.0,0.0,NHS Borders
163,S08000016,01/11/17,159.0,145.0,0.0,0.0,NHS Borders
164,S08000016,01/10/17,121.0,112.0,0.0,0.0,NHS Borders
165,S08000016,01/09/17,121.0,110.0,0.0,0.0,NHS Borders
166,S08000016,01/08/17,101.0,99.0,0.0,0.0,NHS Borders
167,S08000016,01/07/17,113.0,112.0,0.0,0.0,NHS Borders
168,S08000016,01/06/17,112.0,111.0,0.0,0.0,NHS Borders
169,S08000016,01/05/17,132.0,132.0,0.0,0.0,NHS Borders
170,S08000016,01/04/17,137.0,137.0,0.0,0.0,NHS Borders
171,S08000016,01/03/17,154.0,154.0,0.0,0.0,NHS Borders
172,S08000016,01/02/17,134.0,133.0,0.0,0.0,NHS Borders
173,S08000016,01/01/17,153.0,153.0,0.0,0.0,NHS Borders
174,S08000016,01/12/16,163.0,163.0,0.0,0.0,NHS Borders
175,S08000016,01/11/16,154.0,154.0,0.0,0.0,NHS Borders
176,S08000016,01/10/16,129.0,128.0,0.0,0.0,NHS Borders
177,S08000016,01/09/16,140.0,139.0,0.0,0.0,NHS Borders
178,S08000016,01/08/16,121.0,121.0,0.0,0.0,NHS Borders
179,S08000016,01/07/16,129.0,129.0,0.0,0.0,NHS Borders
180,S08000016,01/06/16,125.0,125.0,0.0,0.0,NHS Borders
181,S08000016,01/05/16,126.0,118.0,0.0,0.0,NHS Borders
182,S08000016,01/04/16,147.0,132.0,0.0,0.0,NHS Borders
183,S08000016,01/03/16,149.0,139.0,0.0,0.0,NHS Borders
184,S08000016,01/02/16,138.0,127.0,2.0,0.0,NHS Borders
185,S08000016,01/01/16,141.0,128.0,0.0,0.0,NHS Borders
186,S08000016,01/12/15,145.0,132.0,1.0,0.0,NHS Borders
187,S08000016,01/11/15,144.0,123.0,0.0,0.0,NHS Borders
188,S08000016,01/10/15,152.0,128.0,0.0,0.0,NHS Borders
189,S08000016,01/09/15,160.0,134.0,0.0,0.0,NHS Borders
190,S08000016,01/08/15,146.0,130.0,0.0,0.0,NHS Borders
191,S08000016,01/07/15,146.0,123.0,1.0,0.0,NHS Borders
192,S08000016,01/06/15,146.0,132.0,0.0,0.0,NHS Borders
193,S08000016,01/05/15,144.0,133.0,0.0,0.0,NHS Borders
194,S08000016,01/04/15,129.0,117.0,0.0,0.0,NHS Borders
195,S08000016,01/03/15,132.0,121.0,0.0,0.0,NHS Borders
196,S08000016,01/02/15,125.0,117.0,0.0,0.0,NHS Borders
197,S08000016,01/01/15,106.0,104.0,0.0,0.0,NHS Borders
198,S08000016,01/12/14,99.0,98.0,0.0,0.0,NHS Borders
199,S08000016,01/11/14,102.0,102.0,0.0,0.0,NHS Borders
200,S08000016,01/10/14,97.0,97.0,0.0,0.0,NHS Borders
201,S08000016,01/09/14,91.0,91.0,0.0,0.0,NHS Borders
202,S08000016,01/08/14,72.0,72.0,0.0,0.0,NHS Borders
203,S08000016,01/07/14,53.0,53.0,0.0,0.0,NHS Borders
204,S08000016,01/06/14,112.0,112.0,0.0,0.0,NHS Borders
205,S08000016,01/05/14,114.0,114.0,0.0,0.0,NHS Borders
206,S08000016,01/04/14,110.0,110.0,0.0,0.0,NHS Borders
207,S08000016,01/03/14,109.0,109.0,0.0,0.0,NHS Borders
208,S08000016,01/02/14,80.0,80.0,0.0,0.0,NHS Borders
209,S08000016,01/01/14,69.0,69.0,0.0,0.0,NHS Borders
210,S08000016,01/12/13,80.0,80.0,0.0,0.0,NHS Borders
211,S08000016,01/11/13,67.0,67.0,0.0,0.0,NHS Borders
212,S08000016,01/10/13,80.0,80.0,0.0,0.0,NHS Borders
213,S08000016,01/09/13,72.0,71.0,0.0,0.0,NHS Borders
214,S08000016,01/08/13,61.0,60.0,0.0,0.0,NHS Borders
215,S08000016,01/07/13,65.0,62.0,0.0,0.0,NHS Borders
216,S08000016,01/06/13,70.0,66.0,0.0,0.0,NHS Borders
217,S08000016,01/05/13,84.0,83.0,0.0,0.0,NHS Borders
218,S08000016,01/04/13,92.0,87.0,0.0,0.0,NHS Borders
219,S08000016,01/03/13,122.0,121.0,0.0,0.0,NHS Borders
220,S08000016,01/02/13,103.0,103.0,0.0,0.0,NHS Borders
221,S08000016,01/01/13,99.0,99.0,0.0,0.0,NHS Borders
222,S08000016,01/12/12,71.0,71.0,0.0,0.0,NHS Borders
223,S08000016,01/11/12,80.0,79.0,0.0,0.0,NHS Borders
224,S08000016,01/10/12,70.0,70.0,0.0,0.0,NHS Borders
225,S08000016,01/09/12,53.0,53.0,0.0,0.0,NHS Borders
226,S08000016,01/08/12,55.0,55.0,0.0,0.0,NHS Borders
227,S08000016,01/07/12,51.0,51.0,0.0,0.0,NHS Borders
228,S08000017,01/12/21,141.0,129.0,2.0,1.0,NHS Dumfries and Galloway
229,S08000017,01/11/21,165.0,125.0,2.0,0.0,NHS Dumfries and Galloway
230,S08000017,01/10/21,262.0,210.0,2.0,0.0,NHS Dumfries and Galloway
231,S08000017,01/09/21,258.0,222.0,1.0,0.0,NHS Dumfries and Galloway
232,S08000017,01/08/21,252.0,225.0,2.0,0.0,NHS Dumfries and Galloway
233,S08000017,01/07/21,257.0,216.0,0.0,0.0,NHS Dumfries and Galloway
234,S08000017,01/06/21,259.0,240.0,0.0,0.0,NHS Dumfries and Galloway
235,S08000017,01/05/21,250.0,235.0,0.0,0.0,NHS Dumfries and Galloway
236,S08000017,01/04/21,249.0,222.0,0.0,0.0,NHS Dumfries and Galloway
237,S08000017,01/03/21,247.0,242.0,0.0,0.0,NHS Dumfries and Galloway
238,S08000017,01/02/21,244.0,244.0,0.0,0.0,NHS Dumfries and Galloway
239,S08000017,01/01/21,247.0,247.0,0.0,0.0,NHS Dumfries and Galloway
240,S08000017,01/12/20,240.0,240.0,0.0,0.0,NHS Dumfries and Galloway
241,S08000017,01/11/20,247.0,247.0,0.0,0.0,NHS Dumfries and Galloway
242,S08000017,01/10/20,179.0,177.0,0.0,0.0,NHS Dumfries and Galloway
243,S08000017,01/09/20,156.0,156.0,0.0,0.0,NHS Dumfries and Galloway
244,S08000017,01/08/20,100.0,99.0,0.0,0.0,NHS Dumfries and Galloway
245,S08000017,01/07/20,60.0,60.0,0.0,0.0,NHS Dumfries and Galloway
246,S08000017,01/06/20,30.0,29.0,0.0,0.0,NHS Dumfries and Galloway
247,S08000017,01/05/20,32.0,30.0,0.0,1.0,NHS Dumfries and Galloway
248,S08000017,01/04/20,74.0,73.0,0.0,0.0,NHS Dumfries and Galloway
249,S08000017,01/03/20,157.0,150.0,0.0,0.0,NHS Dumfries and Galloway
250,S08000017,01/02/20,156.0,152.0,0.0,0.0,NHS Dumfries and Galloway
251,S08000017,01/01/20,157.0,157.0,0.0,0.0,NHS Dumfries and Galloway
252,S08000017,01/12/19,161.0,160.0,1.0,0.0,NHS Dumfries and Galloway
253,S08000017,01/11/19,157.0,157.0,0.0,0.0,NHS Dumfries and Galloway
254,S08000017,01/10/19,116.0,116.0,0.0,0.0,NHS Dumfries and Galloway
255,S08000017,01/09/19,123.0,122.0,0.0,0.0,NHS Dumfries and Galloway
256,S08000017,01/08/19,190.0,189.0,1.0,0.0,NHS Dumfries and Galloway
257,S08000017,01/07/19,205.0,205.0,0.0,0.0,NHS Dumfries and Galloway
258,S08000017,01/06/19,109.0,108.0,0.0,0.0,NHS Dumfries and Galloway
259,S08000017,01/05/19,107.0,107.0,0.0,0.0,NHS Dumfries and Galloway
260,S08000017,01/04/19,114.0,114.0,0.0,0.0,NHS Dumfries and Galloway
261,S08000017,01/03/19,82.0,82.0,0.0,0.0,NHS Dumfries and Galloway
262,S08000017,01/02/19,72.0,72.0,0.0,0.0,NHS Dumfries and Galloway
263,S08000017,01/01/19,178.0,178.0,0.0,0.0,NHS Dumfries and Galloway
264,S08000017,01/12/18,102.0,102.0,0.0,0.0,NHS Dumfries and Galloway
265,S08000017,01/11/18,101.0,101.0,0.0,0.0,NHS Dumfries and Galloway
266,S08000017,01/10/18,116.0,116.0,0.0,0.0,NHS Dumfries and Galloway
267,S08000017,01/09/18,127.0,127.0,0.0,0.0,NHS Dumfries and Galloway
268,S08000017,01/08/18,110.0,109.0,0.0,0.0,NHS Dumfries and Galloway
269,S08000017,01/07/18,114.0,112.0,0.0,0.0,NHS Dumfries and Galloway
270,S08000017,01/06/18,134.0,129.0,0.0,1.0,NHS Dumfries and Galloway
271,S08000017,01/05/18,168.0,165.0,0.0,1.0,NHS Dumfries and Galloway
272,S08000017,01/04/18,177.0,170.0,1.0,1.0,NHS Dumfries and Galloway
273,S08000017,01/03/18,182.0,175.0,2.0,0.0,NHS Dumfries and Galloway
274,S08000017,01/02/18,193.0,184.0,2.0,0.0,NHS Dumfries and Galloway
275,S08000017,01/01/18,214.0,204.0,1.0,0.0,NHS Dumfries and Galloway
276,S08000017,01/12/17,197.0,196.0,1.0,0.0,NHS Dumfries and Galloway
277,S08000017,01/11/17,181.0,179.0,0.0,0.0,NHS Dumfries and Galloway
278,S08000017,01/10/17,165.0,163.0,0.0,0.0,NHS Dumfries and Galloway
279,S08000017,01/09/17,126.0,123.0,0.0,0.0,NHS Dumfries and Galloway
280,S08000017,01/08/17,128.0,128.0,0.0,0.0,NHS Dumfries and Galloway
281,S08000017,01/07/17,130.0,130.0,0.0,0.0,NHS Dumfries and Galloway
282,S08000017,01/06/17,148.0,146.0,0.0,0.0,NHS Dumfries and Galloway
283,S08000017,01/05/17,162.0,162.0,0.0,0.0,NHS Dumfries and Galloway
284,S08000017,01/04/17,154.0,154.0,0.0,0.0,NHS Dumfries and Galloway
285,S08000017,01/03/17,138.0,138.0,0.0,0.0,NHS Dumfries and Galloway
286,S08000017,01/02/17,120.0,120.0,0.0,0.0,NHS Dumfries and Galloway
287,S08000017,01/01/17,110.0,110.0,0.0,0.0,NHS Dumfries and Galloway
288,S08000017,01/12/16,109.0,109.0,0.0,0.0,NHS Dumfries and Galloway
289,S08000017,01/11/16,72.0,72.0,0.0,0.0,NHS Dumfries and Galloway
290,S08000017,01/10/16,62.0,62.0,0.0,0.0,NHS Dumfries and Galloway
291,S08000017,01/09/16,72.0,72.0,0.0,0.0,NHS Dumfries and Galloway
292,S08000017,01/08/16,79.0,78.0,0.0,0.0,NHS Dumfries and Galloway
293,S08000017,01/07/16,90.0,90.0,0.0,0.0,NHS Dumfries and Galloway
294,S08000017,01/06/16,120.0,119.0,0.0,0.0,NHS Dumfries and Galloway
295,S08000017,01/05/16,131.0,130.0,0.0,1.0,NHS Dumfries and Galloway
296,S08000017,01/04/16,122.0,122.0,0.0,0.0,NHS Dumfries and Galloway
297,S08000017,01/03/16,123.0,121.0,0.0,0.0,NHS Dumfries and Galloway
298,S08000017,01/02/16,104.0,103.0,0.0,0.0,NHS Dumfries and Galloway
299,S08000017,01/01/16,91.0,91.0,0.0,0.0,NHS Dumfries and Galloway
300,S08000017,01/12/15,93.0,93.0,0.0,0.0,NHS Dumfries and Galloway
301,S08000017,01/11/15,88.0,88.0,0.0,0.0,NHS Dumfries and Galloway
302,S08000017,01/10/15,86.0,86.0,0.0,0.0,NHS Dumfries and Galloway
303,S08000017,01/09/15,89.0,89.0,0.0,0.0,NHS Dumfries and Galloway
304,S08000017,01/08/15,77.0,76.0,0.0,0.0,NHS Dumfries and Galloway
305,S08000017,01/07/15,59.0,59.0,0.0,0.0,NHS Dumfries and Galloway
306,S08000017,01/06/15,81.0,79.0,0.0,0.0,NHS Dumfries and Galloway
307,S08000017,01/05/15,99.0,98.0,0.0,0.0,NHS Dumfries and Galloway
308,S08000017,01/04/15,113.0,109.0,0.0,0.0,NHS Dumfries and Galloway
309,S08000017,01/03/15,131.0,128.0,0.0,0.0,NHS Dumfries and Galloway
310,S08000017,01/02/15,93.0,93.0,0.0,0.0,NHS Dumfries and Galloway
311,S08000017,01/01/15,87.0,87.0,0.0,0.0,NHS Dumfries and Galloway
312,S08000017,01/12/14,89.0,88.0,0.0,0.0,NHS Dumfries and Galloway
313,S08000017,01/11/14,92.0,91.0,0.0,0.0,NHS Dumfries and Galloway
314,S08000017,01/10/14,84.0,84.0,0.0,0.0,NHS Dumfries and Galloway
315,S08000017,01/09/14,65.0,65.0,0.0,0.0,NHS Dumfries and Galloway
316,S08000017,01/08/14,47.0,47.0,0.0,0.0,NHS Dumfries and Galloway
317,S08000017,01/07/14,49.0,49.0,0.0,0.0,NHS Dumfries and Galloway
318,S08000017,01/06/14,73.0,73.0,0.0,0.0,NHS Dumfries and Galloway
319,S08000017,01/05/14,85.0,85.0,0.0,0.0,NHS Dumfries and Galloway
320,S08000017,01/04/14,64.0,63.0,0.0,0.0,NHS Dumfries and Galloway
321,S08000017,01/03/14,99.0,98.0,0.0,0.0,NHS Dumfries and Galloway
322,S08000017,01/02/14,100.0,99.0,0.0,0.0,NHS Dumfries and Galloway
323,S08000017,01/01/14,89.0,89.0,0.0,0.0,NHS Dumfries and Galloway
324,S08000017,01/12/13,107.0,107.0,0.0,0.0,NHS Dumfries and Galloway
325,S08000017,01/11/13,80.0,79.0,0.0,0.0,NHS Dumfries and Galloway
326,S08000017,01/10/13,61.0,61.0,0.0,0.0,NHS Dumfries and Galloway
327,S08000017,01/09/13,64.0,64.0,0.0,0.0,NHS Dumfries and Galloway
328,S08000017,01/08/13,59.0,59.0,0.0,0.0,NHS Dumfries and Galloway
329,S08000017,01/07/13,64.0,64.0,0.0,0.0,NHS Dumfries and Galloway
330,S08000017,01/06/13,72.0,72.0,0.0,0.0,NHS Dumfries and Galloway
331,S08000017,01/05/13,62.0,61.0,0.0,0.0,NHS Dumfries and Galloway
332,S08000017,01/04/13,69.0,69.0,0.0,0.0,NHS Dumfries and Galloway
333,S08000017,01/03/13,150.0,149.0,0.0,0.0,NHS Dumfries and Galloway
334,S08000017,01/02/13,126.0,123.0,1.0,0.0,NHS Dumfries and Galloway
335,S08000017,01/01/13,76.0,76.0,0.0,0.0,NHS Dumfries and Galloway
336,S08000017,01/12/12,74.0,73.0,0.0,0.0,NHS Dumfries and Galloway
337,S08000017,01/11/12,73.0,73.0,0.0,0.0,NHS Dumfries and Galloway
338,S08000017,01/10/12,65.0,65.0,0.0,0.0,NHS Dumfries and Galloway
339,S08000017,01/09/12,71.0,70.0,0.0,0.0,NHS Dumfries and Galloway
