,Quarter,HBT,Cancer type,Number of eligible referrals,Number of eligible referrals treated within 31 days,Health board
986,2022Q2,S08000017,Lung,28,28,NHS Dumfries and Galloway
999,2022Q3,S08000017,Lung,29,29,NHS Dumfries and Galloway
1008,2012Q1,S08000020,Lung,1,1,NHS Grampian
1014,2012Q1,S08000020,Lung,68,68,NHS Grampian
1033,2012Q1,S08000020,Lung,2,2,NHS Grampian
1038,2012Q1,S08000020,Lung,1,1,NHS Grampian
1044,2012Q2,S08000020,Lung,68,68,NHS Grampian
1051,2012Q2,S08000020,Lung,2,2,NHS Grampian
1067,2012Q3,S08000020,Lung,85,85,NHS Grampian
1077,2012Q3,S08000020,Lung,2,2,NHS Grampian
1082,2012Q3,S08000020,Lung,3,3,NHS Grampian
1091,2012Q4,S08000020,Lung,74,74,NHS Grampian
1099,2012Q4,S08000020,Lung,4,4,NHS Grampian
1102,2012Q4,S08000020,Lung,1,1,NHS Grampian
1109,2012Q4,S08000020,Lung,2,2,NHS Grampian
1114,2012Q4,S08000020,Lung,2,2,NHS Grampian
1120,2013Q1,S08000020,Lung,83,81,NHS Grampian
1129,2013Q1,S08000020,Lung,1,1,NHS Grampian
1133,2013Q1,S08000020,Lung,1,1,NHS Grampian
1138,2013Q1,S08000020,Lung,1,1,NHS Grampian
1144,2013Q2,S08000020,Lung,82,82,NHS Grampian
1151,2013Q2,S08000020,Lung,3,3,NHS Grampian
1161,2013Q2,S08000020,Lung,1,1,NHS Grampian
1167,2013Q3,S08000020,Lung,79,78,NHS Grampian
1175,2013Q3,S08000020,Lung,2,2,NHS Grampian
1184,2013Q3,S08000020,Lung,1,1,NHS Grampian
1193,2013Q4,S08000020,Lung,84,84,NHS Grampian
1200,2013Q4,S08000020,Lung,3,3,NHS Grampian
1208,2013Q4,S08000020,Lung,2,2,NHS Grampian
1216,2014Q1,S08000020,Lung,86,84,NHS Grampian
1224,2014Q1,S08000020,Lung,4,4,NHS Grampian
1237,2014Q1,S08000020,Lung,1,1,NHS Grampian
1243,2014Q2,S08000020,Lung,89,88,NHS Grampian
1250,2014Q2,S08000020,Lung,3,3,NHS Grampian
1261,2014Q2,S08000020,Lung,1,1,NHS Grampian
1265,2014Q2,S08000020,Lung,2,2,NHS Grampian
1271,2014Q3,S08000020,Lung,103,103,NHS Grampian
1279,2014Q3,S08000020,Lung,3,3,NHS Grampian
1291,2014Q3,S08000020,Lung,2,2,NHS Grampian
1297,2014Q3,S08000020,Lung,1,1,NHS Grampian
1305,2014Q4,S08000020,Lung,101,100,NHS Grampian
1313,2014Q4,S08000020,Lung,4,4,NHS Grampian
1322,2014Q4,S08000020,Lung,1,1,NHS Grampian
1328,2015Q1,S08000020,Lung,78,77,NHS Grampian
1340,2015Q1,S08000020,Lung,2,2,NHS Grampian
1348,2015Q2,S08000020,Lung,89,89,NHS Grampian
1355,2015Q2,S08000020,Lung,1,1,NHS Grampian
1361,2015Q2,S08000020,Lung,1,1,NHS Grampian
1367,2015Q2,S08000020,Lung,2,1,NHS Grampian
1373,2015Q3,S08000020,Lung,89,89,NHS Grampian
1380,2015Q3,S08000020,Lung,2,2,NHS Grampian
1390,2015Q3,S08000020,Lung,1,1,NHS Grampian
1395,2015Q3,S08000020,Lung,2,2,NHS Grampian
1401,2015Q4,S08000020,Lung,75,74,NHS Grampian
1408,2015Q4,S08000020,Lung,1,1,NHS Grampian
1421,2015Q4,S08000020,Lung,1,1,NHS Grampian
1430,2016Q1,S08000020,Lung,94,93,NHS Grampian
1438,2016Q1,S08000020,Lung,3,3,NHS Grampian
1448,2016Q1,S08000020,Lung,2,2,NHS Grampian
1453,2016Q1,S08000020,Lung,6,6,NHS Grampian
1459,2016Q2,S08000020,Lung,92,90,NHS Grampian
1466,2016Q2,S08000020,Lung,4,4,NHS Grampian
1480,2016Q3,S08000020,Lung,95,90,NHS Grampian
1488,2016Q3,S08000020,Lung,4,4,NHS Grampian
1497,2016Q3,S08000020,Lung,3,2,NHS Grampian
1508,2016Q4,S08000020,Lung,97,96,NHS Grampian
1517,2016Q4,S08000020,Lung,2,2,NHS Grampian
1532,2016Q4,S08000020,Lung,1,1,NHS Grampian
1538,2017Q1,S08000020,Lung,93,93,NHS Grampian
1546,2017Q1,S08000020,Lung,2,2,NHS Grampian
1557,2017Q1,S08000020,Lung,1,1,NHS Grampian
1563,2017Q1,S08000020,Lung,1,1,NHS Grampian
1571,2017Q2,S08000020,Lung,94,92,NHS Grampian
1578,2017Q2,S08000020,Lung,1,1,NHS Grampian
1581,2017Q2,S08000020,Lung,1,1,NHS Grampian
1586,2017Q2,S08000020,Lung,1,1,NHS Grampian
1595,2017Q2,S08000020,Lung,1,1,NHS Grampian
1601,2017Q3,S08000020,Lung,89,85,NHS Grampian
1619,2017Q3,S08000020,Lung,1,1,NHS Grampian
1625,2017Q4,S08000020,Lung,116,113,NHS Grampian
1632,2017Q4,S08000020,Lung,3,3,NHS Grampian
1642,2017Q4,S08000020,Lung,2,2,NHS Grampian
1648,2017Q4,S08000020,Lung,2,2,NHS Grampian
1655,2018Q1,S08000020,Lung,103,92,NHS Grampian
1663,2018Q1,S08000020,Lung,2,1,NHS Grampian
1667,2018Q1,S08000020,Lung,2,2,NHS Grampian
1683,2018Q2,S08000020,Lung,120,114,NHS Grampian
1691,2018Q2,S08000020,Lung,3,3,NHS Grampian
1696,2018Q2,S08000020,Lung,2,2,NHS Grampian
1702,2018Q2,S08000020,Lung,4,4,NHS Grampian
1709,2018Q2,S08000020,Lung,1,1,NHS Grampian
1716,2018Q3,S08000020,Lung,107,105,NHS Grampian
1739,2018Q4,S08000020,Lung,112,109,NHS Grampian
1751,2018Q4,S08000020,Lung,1,1,NHS Grampian
1758,2018Q4,S08000020,Lung,1,1,NHS Grampian
1769,2019Q1,S08000020,Lung,96,94,NHS Grampian
1777,2019Q1,S08000020,Lung,2,2,NHS Grampian
1781,2019Q1,S08000020,Lung,1,1,NHS Grampian
1800,2019Q2,S08000020,Lung,118,110,NHS Grampian
1808,2019Q2,S08000020,Lung,1,1,NHS Grampian
1812,2019Q2,S08000020,Lung,2,1,NHS Grampian
1818,2019Q2,S08000020,Lung,1,1,NHS Grampian
1825,2019Q2,S08000020,Lung,2,2,NHS Grampian
1831,2019Q3,S08000020,Lung,124,121,NHS Grampian
1838,2019Q3,S08000020,Lung,4,4,NHS Grampian
1843,2019Q3,S08000020,Lung,1,1,NHS Grampian
1854,2019Q3,S08000020,Lung,4,4,NHS Grampian
1861,2019Q4,S08000020,Lung,98,95,NHS Grampian
1868,2019Q4,S08000020,Lung,2,2,NHS Grampian
1873,2019Q4,S08000020,Lung,1,1,NHS Grampian
1877,2019Q4,S08000020,Lung,1,1,NHS Grampian
1882,2019Q4,S08000020,Lung,1,1,NHS Grampian
1885,2019Q4,S08000020,Lung,1,1,NHS Grampian
1894,2020Q1,S08000020,Lung,103,103,NHS Grampian
1903,2020Q1,S08000020,Lung,2,2,NHS Grampian
1907,2020Q1,S08000020,Lung,1,1,NHS Grampian
1911,2020Q1,S08000020,Lung,1,1,NHS Grampian
1917,2020Q1,S08000020,Lung,1,1,NHS Grampian
1925,2020Q2,S08000020,Lung,96,95,NHS Grampian
1932,2020Q2,S08000020,Lung,1,1,NHS Grampian
1950,2020Q3,S08000020,Lung,91,91,NHS Grampian
1958,2020Q3,S08000020,Lung,1,1,NHS Grampian
1963,2020Q3,S08000020,Lung,1,1,NHS Grampian
1968,2020Q3,S08000020,Lung,1,1,NHS Grampian
1980,2020Q4,S08000020,Lung,91,90,NHS Grampian
1995,2020Q4,S08000020,Lung,3,3,NHS Grampian
2005,2021Q1,S08000020,Lung,90,90,NHS Grampian
2012,2021Q1,S08000020,Lung,1,1,NHS Grampian
2026,2021Q1,S08000020,Lung,2,2,NHS Grampian
2033,2021Q2,S08000020,Lung,118,116,NHS Grampian
2044,2021Q2,S08000020,Lung,1,0,NHS Grampian
2052,2021Q2,S08000020,Lung,1,1,NHS Grampian
2057,2021Q2,S08000020,Lung,2,2,NHS Grampian
2065,2021Q3,S08000020,Lung,94,92,NHS Grampian
2072,2021Q3,S08000020,Lung,1,1,NHS Grampian
2083,2021Q3,S08000020,Lung,2,2,NHS Grampian
2090,2021Q3,S08000020,Lung,3,3,NHS Grampian
2098,2021Q4,S08000020,Lung,83,82,NHS Grampian
2105,2021Q4,S08000020,Lung,1,1,NHS Grampian
2114,2021Q4,S08000020,Lung,2,2,NHS Grampian
2117,2021Q4,S08000020,Lung,3,3,NHS Grampian
2123,2022Q1,S08000020,Lung,97,97,NHS Grampian
2139,2022Q1,S08000020,Lung,1,1,NHS Grampian
2147,2022Q1,S08000020,Lung,1,1,NHS Grampian
2154,2022Q2,S08000020,Lung,102,102,NHS Grampian
2173,2022Q2,S08000020,Lung,7,7,NHS Grampian
2181,2022Q3,S08000020,Lung,87,82,NHS Grampian
2195,2022Q3,S08000020,Lung,3,3,NHS Grampian
2201,2022Q3,S08000020,Lung,2,2,NHS Grampian
2208,2012Q1,S08000031,Lung,15,15,NHS Greater Glasgow and Clyde
2221,2012Q1,S08000031,Lung,22,21,NHS Greater Glasgow and Clyde
2226,2012Q1,S08000031,Lung,4,4,NHS Greater Glasgow and Clyde
2234,2012Q1,S08000031,Lung,220,215,NHS Greater Glasgow and Clyde
2245,2012Q1,S08000031,Lung,38,36,NHS Greater Glasgow and Clyde
2256,2012Q2,S08000031,Lung,15,15,NHS Greater Glasgow and Clyde
2269,2012Q2,S08000031,Lung,14,14,NHS Greater Glasgow and Clyde
2276,2012Q2,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
2283,2012Q2,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
2290,2012Q2,S08000031,Lung,268,266,NHS Greater Glasgow and Clyde
2301,2012Q2,S08000031,Lung,27,26,NHS Greater Glasgow and Clyde
2310,2012Q3,S08000031,Lung,20,20,NHS Greater Glasgow and Clyde
2316,2012Q3,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
2322,2012Q3,S08000031,Lung,16,16,NHS Greater Glasgow and Clyde
2330,2012Q3,S08000031,Lung,4,4,NHS Greater Glasgow and Clyde
2342,2012Q3,S08000031,Lung,225,223,NHS Greater Glasgow and Clyde
2352,2012Q3,S08000031,Lung,27,26,NHS Greater Glasgow and Clyde
2362,2012Q4,S08000031,Lung,20,20,NHS Greater Glasgow and Clyde
2373,2012Q4,S08000031,Lung,21,21,NHS Greater Glasgow and Clyde
2380,2012Q4,S08000031,Lung,3,3,NHS Greater Glasgow and Clyde
2391,2012Q4,S08000031,Lung,271,271,NHS Greater Glasgow and Clyde
2402,2012Q4,S08000031,Lung,20,20,NHS Greater Glasgow and Clyde
2411,2013Q1,S08000031,Lung,28,28,NHS Greater Glasgow and Clyde
2422,2013Q1,S08000031,Lung,10,9,NHS Greater Glasgow and Clyde
2431,2013Q1,S08000031,Lung,6,6,NHS Greater Glasgow and Clyde
2444,2013Q1,S08000031,Lung,215,215,NHS Greater Glasgow and Clyde
2455,2013Q1,S08000031,Lung,20,19,NHS Greater Glasgow and Clyde
2465,2013Q2,S08000031,Lung,12,12,NHS Greater Glasgow and Clyde
2479,2013Q2,S08000031,Lung,17,17,NHS Greater Glasgow and Clyde
2486,2013Q2,S08000031,Lung,2,2,NHS Greater Glasgow and Clyde
2493,2013Q2,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
2500,2013Q2,S08000031,Lung,239,237,NHS Greater Glasgow and Clyde
2511,2013Q2,S08000031,Lung,22,22,NHS Greater Glasgow and Clyde
2522,2013Q3,S08000031,Lung,15,15,NHS Greater Glasgow and Clyde
2535,2013Q3,S08000031,Lung,18,18,NHS Greater Glasgow and Clyde
2542,2013Q3,S08000031,Lung,3,3,NHS Greater Glasgow and Clyde
2553,2013Q3,S08000031,Lung,220,220,NHS Greater Glasgow and Clyde
2564,2013Q3,S08000031,Lung,25,24,NHS Greater Glasgow and Clyde
2574,2013Q4,S08000031,Lung,15,15,NHS Greater Glasgow and Clyde
2584,2013Q4,S08000031,Lung,17,17,NHS Greater Glasgow and Clyde
2593,2013Q4,S08000031,Lung,2,2,NHS Greater Glasgow and Clyde
2602,2013Q4,S08000031,Lung,237,236,NHS Greater Glasgow and Clyde
2612,2013Q4,S08000031,Lung,23,23,NHS Greater Glasgow and Clyde
2622,2014Q1,S08000031,Lung,22,21,NHS Greater Glasgow and Clyde
2636,2014Q1,S08000031,Lung,12,12,NHS Greater Glasgow and Clyde
2655,2014Q1,S08000031,Lung,221,219,NHS Greater Glasgow and Clyde
2666,2014Q1,S08000031,Lung,34,33,NHS Greater Glasgow and Clyde
2676,2014Q2,S08000031,Lung,26,26,NHS Greater Glasgow and Clyde
2689,2014Q2,S08000031,Lung,16,15,NHS Greater Glasgow and Clyde
2698,2014Q2,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
2709,2014Q2,S08000031,Lung,250,248,NHS Greater Glasgow and Clyde
2720,2014Q2,S08000031,Lung,31,30,NHS Greater Glasgow and Clyde
2731,2014Q3,S08000031,Lung,12,12,NHS Greater Glasgow and Clyde
2744,2014Q3,S08000031,Lung,16,15,NHS Greater Glasgow and Clyde
2757,2014Q3,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
2763,2014Q3,S08000031,Lung,268,268,NHS Greater Glasgow and Clyde
2774,2014Q3,S08000031,Lung,25,25,NHS Greater Glasgow and Clyde
2785,2014Q4,S08000031,Lung,21,21,NHS Greater Glasgow and Clyde
2797,2014Q4,S08000031,Lung,16,16,NHS Greater Glasgow and Clyde
2805,2014Q4,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
2814,2014Q4,S08000031,Lung,240,240,NHS Greater Glasgow and Clyde
2825,2014Q4,S08000031,Lung,16,16,NHS Greater Glasgow and Clyde
2835,2015Q1,S08000031,Lung,14,14,NHS Greater Glasgow and Clyde
2848,2015Q1,S08000031,Lung,5,5,NHS Greater Glasgow and Clyde
2854,2015Q1,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
2867,2015Q1,S08000031,Lung,263,261,NHS Greater Glasgow and Clyde
2877,2015Q1,S08000031,Lung,39,38,NHS Greater Glasgow and Clyde
2888,2015Q2,S08000031,Lung,11,11,NHS Greater Glasgow and Clyde
2903,2015Q2,S08000031,Lung,10,10,NHS Greater Glasgow and Clyde
2911,2015Q2,S08000031,Lung,3,3,NHS Greater Glasgow and Clyde
2924,2015Q2,S08000031,Lung,266,263,NHS Greater Glasgow and Clyde
2935,2015Q2,S08000031,Lung,27,27,NHS Greater Glasgow and Clyde
2945,2015Q3,S08000031,Lung,21,21,NHS Greater Glasgow and Clyde
2959,2015Q3,S08000031,Lung,6,6,NHS Greater Glasgow and Clyde
2965,2015Q3,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
2974,2015Q3,S08000031,Lung,247,247,NHS Greater Glasgow and Clyde
2985,2015Q3,S08000031,Lung,28,28,NHS Greater Glasgow and Clyde
2994,2015Q4,S08000031,Lung,12,12,NHS Greater Glasgow and Clyde
3008,2015Q4,S08000031,Lung,19,19,NHS Greater Glasgow and Clyde
3016,2015Q4,S08000031,Lung,2,2,NHS Greater Glasgow and Clyde
3027,2015Q4,S08000031,Lung,251,251,NHS Greater Glasgow and Clyde
3038,2015Q4,S08000031,Lung,14,14,NHS Greater Glasgow and Clyde
3049,2016Q1,S08000031,Lung,16,16,NHS Greater Glasgow and Clyde
3061,2016Q1,S08000031,Lung,18,18,NHS Greater Glasgow and Clyde
3067,2016Q1,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
3075,2016Q1,S08000031,Lung,251,251,NHS Greater Glasgow and Clyde
3086,2016Q1,S08000031,Lung,10,10,NHS Greater Glasgow and Clyde
3097,2016Q2,S08000031,Lung,14,14,NHS Greater Glasgow and Clyde
3108,2016Q2,S08000031,Lung,9,9,NHS Greater Glasgow and Clyde
3114,2016Q2,S08000031,Lung,3,3,NHS Greater Glasgow and Clyde
3122,2016Q2,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
3131,2016Q2,S08000031,Lung,241,240,NHS Greater Glasgow and Clyde
3142,2016Q2,S08000031,Lung,13,13,NHS Greater Glasgow and Clyde
3152,2016Q3,S08000031,Lung,17,17,NHS Greater Glasgow and Clyde
3164,2016Q3,S08000031,Lung,11,11,NHS Greater Glasgow and Clyde
3172,2016Q3,S08000031,Lung,3,3,NHS Greater Glasgow and Clyde
3185,2016Q3,S08000031,Lung,243,243,NHS Greater Glasgow and Clyde
3196,2016Q3,S08000031,Lung,17,17,NHS Greater Glasgow and Clyde
3207,2016Q4,S08000031,Lung,15,15,NHS Greater Glasgow and Clyde
3219,2016Q4,S08000031,Lung,14,14,NHS Greater Glasgow and Clyde
3227,2016Q4,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
3240,2016Q4,S08000031,Lung,246,243,NHS Greater Glasgow and Clyde
3250,2016Q4,S08000031,Lung,19,19,NHS Greater Glasgow and Clyde
3260,2017Q1,S08000031,Lung,12,12,NHS Greater Glasgow and Clyde
3273,2017Q1,S08000031,Lung,17,17,NHS Greater Glasgow and Clyde
3281,2017Q1,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
3298,2017Q1,S08000031,Lung,245,245,NHS Greater Glasgow and Clyde
3308,2017Q1,S08000031,Lung,22,22,NHS Greater Glasgow and Clyde
3319,2017Q2,S08000031,Lung,9,9,NHS Greater Glasgow and Clyde
3326,2017Q2,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
3332,2017Q2,S08000031,Lung,11,10,NHS Greater Glasgow and Clyde
3339,2017Q2,S08000031,Lung,2,2,NHS Greater Glasgow and Clyde
3350,2017Q2,S08000031,Lung,280,279,NHS Greater Glasgow and Clyde
3361,2017Q2,S08000031,Lung,22,22,NHS Greater Glasgow and Clyde
3371,2017Q3,S08000031,Lung,12,11,NHS Greater Glasgow and Clyde
3381,2017Q3,S08000031,Lung,9,8,NHS Greater Glasgow and Clyde
3388,2017Q3,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
3400,2017Q3,S08000031,Lung,256,253,NHS Greater Glasgow and Clyde
3411,2017Q3,S08000031,Lung,16,16,NHS Greater Glasgow and Clyde
3420,2017Q4,S08000031,Lung,12,12,NHS Greater Glasgow and Clyde
3434,2017Q4,S08000031,Lung,14,12,NHS Greater Glasgow and Clyde
3451,2017Q4,S08000031,Lung,233,230,NHS Greater Glasgow and Clyde
3462,2017Q4,S08000031,Lung,28,28,NHS Greater Glasgow and Clyde
3473,2018Q1,S08000031,Lung,9,9,NHS Greater Glasgow and Clyde
3483,2018Q1,S08000031,Lung,12,11,NHS Greater Glasgow and Clyde
3489,2018Q1,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
3493,2018Q1,S08000031,Lung,4,4,NHS Greater Glasgow and Clyde
3503,2018Q1,S08000031,Lung,261,258,NHS Greater Glasgow and Clyde
3514,2018Q1,S08000031,Lung,25,25,NHS Greater Glasgow and Clyde
3524,2018Q2,S08000031,Lung,10,10,NHS Greater Glasgow and Clyde
3534,2018Q2,S08000031,Lung,11,11,NHS Greater Glasgow and Clyde
3550,2018Q2,S08000031,Lung,209,205,NHS Greater Glasgow and Clyde
3560,2018Q2,S08000031,Lung,22,22,NHS Greater Glasgow and Clyde
3571,2018Q3,S08000031,Lung,9,9,NHS Greater Glasgow and Clyde
3581,2018Q3,S08000031,Lung,13,12,NHS Greater Glasgow and Clyde
3586,2018Q3,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
3599,2018Q3,S08000031,Lung,253,240,NHS Greater Glasgow and Clyde
3610,2018Q3,S08000031,Lung,18,18,NHS Greater Glasgow and Clyde
3620,2018Q4,S08000031,Lung,10,10,NHS Greater Glasgow and Clyde
3632,2018Q4,S08000031,Lung,13,11,NHS Greater Glasgow and Clyde
3639,2018Q4,S08000031,Lung,2,2,NHS Greater Glasgow and Clyde
3649,2018Q4,S08000031,Lung,251,238,NHS Greater Glasgow and Clyde
3660,2018Q4,S08000031,Lung,32,27,NHS Greater Glasgow and Clyde
3671,2019Q1,S08000031,Lung,6,6,NHS Greater Glasgow and Clyde
3682,2019Q1,S08000031,Lung,6,6,NHS Greater Glasgow and Clyde
3702,2019Q1,S08000031,Lung,246,237,NHS Greater Glasgow and Clyde
3713,2019Q1,S08000031,Lung,10,10,NHS Greater Glasgow and Clyde
3724,2019Q2,S08000031,Lung,15,15,NHS Greater Glasgow and Clyde
3738,2019Q2,S08000031,Lung,5,5,NHS Greater Glasgow and Clyde
3754,2019Q2,S08000031,Lung,296,278,NHS Greater Glasgow and Clyde
3765,2019Q2,S08000031,Lung,21,19,NHS Greater Glasgow and Clyde
3776,2019Q3,S08000031,Lung,10,10,NHS Greater Glasgow and Clyde
3789,2019Q3,S08000031,Lung,17,16,NHS Greater Glasgow and Clyde
3796,2019Q3,S08000031,Lung,2,2,NHS Greater Glasgow and Clyde
3804,2019Q3,S08000031,Lung,288,276,NHS Greater Glasgow and Clyde
3815,2019Q3,S08000031,Lung,24,22,NHS Greater Glasgow and Clyde
3825,2019Q4,S08000031,Lung,15,15,NHS Greater Glasgow and Clyde
3835,2019Q4,S08000031,Lung,12,12,NHS Greater Glasgow and Clyde
3841,2019Q4,S08000031,Lung,1,1,NHS Greater Glasgow and Clyde
3858,2019Q4,S08000031,Lung,275,273,NHS Greater Glasgow and Clyde
3869,2019Q4,S08000031,Lung,23,23,NHS Greater Glasgow and Clyde
3879,2020Q1,S08000031,Lung,15,15,NHS Greater Glasgow and Clyde
3891,2020Q1,S08000031,Lung,7,6,NHS Greater Glasgow and Clyde
3909,2020Q1,S08000031,Lung,223,221,NHS Greater Glasgow and Clyde
3920,2020Q1,S08000031,Lung,19,19,NHS Greater Glasgow and Clyde
