,Quarter,HB,Health board,ADP,Service type,Substance type,Measure,Waited_1_week_or_less,Waited_more_than_1_week_but_within_2_weeks,Waited_more_than_2_week_but_within_3_weeks,Waited_more_than_3_week_but_within_4_weeks,Waited_more_than_4_week_but_within_8_weeks,Waited_more_than_8_week_but_within_12_weeks,Waited_more_than_12_week_but_within_26_weeks,Waited_more_than_26_week_but_within_52_weeks,Waited_more_than_52_week,Percent waiting within 3 weeks,Percent waiting over 3 weeks,Median_length_of_wait_days
216,Q4 2022/2023,S08000017,NHS Dumfries & Galloway,Dumfries & Galloway ADP,All services,Co-dependency,Number,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0
219,Q1 2023/2024,S08000017,NHS Dumfries & Galloway,Dumfries & Galloway ADP,All services,Co-dependency,Number,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0
222,Q2 2023/2024,S08000017,NHS Dumfries & Galloway,Dumfries & Galloway ADP,All services,Co-dependency,Number,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.5
225,Q2 2022/2023,S08000017,NHS Dumfries & Galloway,Dumfries & Galloway ADP,All services,Drug,Number,10.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,12.0,4.0,5.0
228,Q3 2022/2023,S08000017,NHS Dumfries & Galloway,Dumfries & Galloway ADP,All services,Drug,Number,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,12.0
231,Q4 2022/2023,S08000017,NHS Dumfries & Galloway,Dumfries & Galloway ADP,All services,Drug,Number,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,2.0
234,Q1 2023/2024,S08000017,NHS Dumfries & Galloway,Dumfries & Galloway ADP,All services,Drug,Number,11.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.5
237,Q2 2023/2024,S08000017,NHS Dumfries & Galloway,Dumfries & Galloway ADP,All services,Drug,Number,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.5
240,Q2 2022/2023,S08000029,NHS Fife,Fife ADP,All services,Alcohol,Number,39.0,28.0,17.0,3.0,2.0,1.0,5.0,2.0,2.0,84.0,15.0,10.0
242,Q3 2022/2023,S08000029,NHS Fife,Fife ADP,All services,Alcohol,Number,35.0,25.0,19.0,3.0,7.0,0.0,1.0,0.0,1.0,79.0,12.0,11.0
244,Q4 2022/2023,S08000029,NHS Fife,Fife ADP,All services,Alcohol,Number,62.0,28.0,9.0,8.0,10.0,1.0,1.0,0.0,0.0,99.0,20.0,5.0
246,Q1 2023/2024,S08000029,NHS Fife,Fife ADP,All services,Alcohol,Number,52.0,30.0,19.0,6.0,21.0,1.0,4.0,0.0,0.0,101.0,32.0,10.0
248,Q2 2023/2024,S08000029,NHS Fife,Fife ADP,All services,Alcohol,Number,56.0,28.0,14.0,8.0,16.0,10.0,2.0,0.0,0.0,98.0,36.0,10.5
250,Q2 2022/2023,S08000029,NHS Fife,Fife ADP,All services,All,Number,81.0,38.0,23.0,5.0,2.0,1.0,7.0,2.0,7.0,142.0,24.0,8.0
252,Q3 2022/2023,S08000029,NHS Fife,Fife ADP,All services,All,Number,61.0,46.0,31.0,6.0,9.0,1.0,1.0,1.0,5.0,138.0,23.0,11.0
254,Q4 2022/2023,S08000029,NHS Fife,Fife ADP,All services,All,Number,115.0,47.0,20.0,12.0,13.0,2.0,1.0,1.0,2.0,182.0,31.0,5.0
256,Q1 2023/2024,S08000029,NHS Fife,Fife ADP,All services,All,Number,97.0,59.0,29.0,11.0,26.0,1.0,4.0,0.0,3.0,185.0,45.0,9.0
258,Q2 2023/2024,S08000029,NHS Fife,Fife ADP,All services,All,Number,116.0,56.0,26.0,11.0,21.0,11.0,4.0,0.0,1.0,198.0,48.0,9.0
260,Q2 2022/2023,S08000029,NHS Fife,Fife ADP,All services,Co-dependency,Number,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,5.0
262,Q3 2022/2023,S08000029,NHS Fife,Fife ADP,All services,Co-dependency,Number,6.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,10.0
264,Q4 2022/2023,S08000029,NHS Fife,Fife ADP,All services,Co-dependency,Number,12.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,4.5
266,Q1 2023/2024,S08000029,NHS Fife,Fife ADP,All services,Co-dependency,Number,11.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,12.0,3.0,2.0
268,Q2 2023/2024,S08000029,NHS Fife,Fife ADP,All services,Co-dependency,Number,8.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,10.0
270,Q2 2022/2023,S08000029,NHS Fife,Fife ADP,All services,Drug,Number,31.0,6.0,5.0,2.0,0.0,0.0,2.0,0.0,5.0,42.0,9.0,3.0
272,Q3 2022/2023,S08000029,NHS Fife,Fife ADP,All services,Drug,Number,20.0,14.0,9.0,2.0,2.0,1.0,0.0,1.0,4.0,43.0,10.0,11.0
274,Q4 2022/2023,S08000029,NHS Fife,Fife ADP,All services,Drug,Number,41.0,16.0,8.0,2.0,3.0,1.0,0.0,1.0,2.0,65.0,9.0,5.0
276,Q1 2023/2024,S08000029,NHS Fife,Fife ADP,All services,Drug,Number,34.0,28.0,10.0,3.0,4.0,0.0,0.0,0.0,3.0,72.0,10.0,8.5
278,Q2 2023/2024,S08000029,NHS Fife,Fife ADP,All services,Drug,Number,52.0,22.0,9.0,3.0,5.0,1.0,2.0,0.0,1.0,83.0,12.0,6.0
280,Q2 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Alcohol,Number,10.0,5.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,15.0,4.0,7.0
283,Q3 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Alcohol,Number,2.0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,2.0,10.0
286,Q4 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Alcohol,Number,7.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,5.0
289,Q1 2023/2024,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Alcohol,Number,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,6.5
292,Q2 2023/2024,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Alcohol,Number,1.0,5.0,4.0,0.0,13.0,2.0,0.0,0.0,0.0,10.0,15.0,34.0
295,Q2 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,All,Number,19.0,8.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,30.0,5.0,5.0
298,Q3 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,All,Number,4.0,18.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,28.0,4.0,10.0
301,Q4 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,All,Number,13.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,21.0,2.0,4.0
304,Q1 2023/2024,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,All,Number,18.0,15.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,7.5
307,Q2 2023/2024,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,All,Number,6.0,10.0,10.0,5.0,20.0,3.0,0.0,0.0,0.0,26.0,28.0,24.5
310,Q2 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Co-dependency,Number,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
313,Q3 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Co-dependency,Number,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.5
316,Q4 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Co-dependency,Number,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
319,Q1 2023/2024,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Co-dependency,Number,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Q2 2023/2024,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Co-dependency,Number,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,11.0
325,Q2 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Drug,Number,7.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,1.0,6.5
328,Q3 2022/2023,S08000019,NHS Forth Valley,Clackmannanshire ADP,All services,Drug,Number,2.0,5.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,10.0,2.0,10.0
