,Month,IVF centre,Patients waiting,Number of patients waiting 0 to 13 weeks,Number of patients waiting 14 to 26 weeks,Number of patients waiting 27 to 39 weeks,Number of patients waiting 40 to 52 weeks,Number waiting over 52 weeks,Number waiting within 52 weeks,Percentage of people waiting 0 to 13 weeks,Percentage of people waiting 14 to 26 weeks,Percentage of people waiting 27 to 39 weeks,Percentage of people waiting 40 to 52 weeks,Percentage of people waiting over 52 weeks,Percentage waiting within 52 weeks
145,01/08/16,Scotland,829.0,422.0,336.0,67.0,4.0,,829.0,50.9,40.5,8.1,0.5,,100.0
146,01/08/16,Aberdeen,123.0,85.0,36.0,2.0,,,123.0,69.1,29.3,1.6,,,100.0
147,01/08/16,Dundee,93.0,58.0,34.0,1.0,,,93.0,62.4,36.6,1.1,,,100.0
148,01/08/16,Edinburgh,200.0,49.0,93.0,54.0,4.0,,200.0,24.5,46.5,27.0,2.0,,100.0
149,01/08/16,Glasgow,413.0,230.0,173.0,10.0,,,413.0,55.7,41.9,2.4,,,100.0
150,01/09/16,Scotland,819.0,418.0,347.0,50.0,3.0,1.0,818.0,51.0,42.4,6.1,0.4,0.1,99.9
151,01/09/16,Aberdeen,120.0,71.0,48.0,1.0,,,120.0,59.2,40.0,0.8,,,100.0
152,01/09/16,Dundee,88.0,44.0,42.0,2.0,,,88.0,50.0,47.7,2.3,,,100.0
153,01/09/16,Edinburgh,215.0,78.0,92.0,41.0,3.0,1.0,214.0,36.3,42.8,19.1,1.4,0.5,99.5
154,01/09/16,Glasgow,396.0,225.0,165.0,6.0,,,396.0,56.8,41.7,1.5,,,100.0
155,01/10/16,Scotland,730.0,446.0,247.0,33.0,3.0,1.0,729.0,61.1,33.8,4.5,0.4,0.1,99.9
156,01/10/16,Aberdeen,96.0,96.0,,,,,96.0,100.0,,,,,100.0
157,01/10/16,Dundee,77.0,40.0,36.0,1.0,,,77.0,51.9,46.8,1.3,,,100.0
158,01/10/16,Edinburgh,198.0,76.0,91.0,29.0,1.0,1.0,197.0,38.4,46.0,14.6,0.5,0.5,99.5
159,01/10/16,Glasgow,359.0,234.0,120.0,3.0,2.0,,359.0,65.2,33.4,0.8,0.6,,100.0
160,01/11/16,Scotland,700.0,425.0,237.0,32.0,5.0,1.0,699.0,60.7,33.9,4.6,0.7,0.1,99.9
161,01/11/16,Aberdeen,97.0,49.0,41.0,7.0,,,97.0,50.5,42.3,7.2,,,100.0
162,01/11/16,Dundee,82.0,43.0,39.0,,,,82.0,52.4,47.6,,,,100.0
163,01/11/16,Edinburgh,176.0,67.0,82.0,24.0,2.0,1.0,175.0,38.1,46.6,13.6,1.1,0.6,99.4
164,01/11/16,Glasgow,345.0,266.0,75.0,1.0,3.0,,345.0,77.1,21.7,0.3,0.9,,100.0
165,01/12/16,Scotland,727.0,433.0,256.0,31.0,7.0,,727.0,59.6,35.2,4.3,1.0,,100.0
166,01/12/16,Aberdeen,100.0,61.0,34.0,5.0,,,100.0,61.0,34.0,5.0,,,100.0
167,01/12/16,Dundee,89.0,49.0,37.0,3.0,,,89.0,55.1,41.6,3.4,,,100.0
168,01/12/16,Edinburgh,182.0,61.0,95.0,22.0,4.0,,182.0,33.5,52.2,12.1,2.2,,100.0
169,01/12/16,Glasgow,356.0,262.0,90.0,1.0,3.0,,356.0,73.6,25.3,0.3,0.8,,100.0
170,01/01/17,Scotland,704.0,437.0,232.0,31.0,4.0,,704.0,62.1,33.0,4.4,0.6,,100.0
171,01/01/17,Aberdeen,104.0,82.0,16.0,6.0,,,104.0,78.8,15.4,5.8,,,100.0
172,01/01/17,Dundee,96.0,58.0,37.0,1.0,,,96.0,60.4,38.5,1.0,,,100.0
173,01/01/17,Edinburgh,170.0,47.0,96.0,24.0,3.0,,170.0,27.6,56.5,14.1,1.8,,100.0
174,01/01/17,Glasgow,334.0,250.0,83.0,,1.0,,334.0,74.9,24.9,,0.3,,100.0
175,01/02/17,Scotland,721.0,443.0,242.0,32.0,3.0,1.0,720.0,61.4,33.6,4.4,0.4,0.1,99.9
176,01/02/17,Aberdeen,115.0,99.0,11.0,5.0,,,115.0,86.1,9.6,4.3,,,100.0
177,01/02/17,Dundee,102.0,49.0,46.0,7.0,,,102.0,48.0,45.1,6.9,,,100.0
178,01/02/17,Edinburgh,160.0,39.0,97.0,20.0,3.0,1.0,159.0,24.4,60.6,12.5,1.9,0.6,99.4
179,01/02/17,Glasgow,344.0,256.0,88.0,,,,344.0,74.4,25.6,,,,100.0
180,01/03/17,Scotland,721.0,442.0,232.0,43.0,3.0,1.0,720.0,61.3,32.2,6.0,0.4,0.1,99.9
181,01/03/17,Aberdeen,121.0,78.0,35.0,7.0,1.0,,121.0,64.5,28.9,5.8,0.8,,100.0
182,01/03/17,Dundee,100.0,54.0,45.0,1.0,,,100.0,54.0,45.0,1.0,,,100.0
183,01/03/17,Edinburgh,170.0,57.0,78.0,32.0,2.0,1.0,169.0,33.5,45.9,18.8,1.2,0.6,99.4
184,01/03/17,Glasgow,330.0,253.0,74.0,3.0,,,330.0,76.7,22.4,0.9,,,100.0
185,01/04/17,Scotland,715.0,431.0,236.0,45.0,3.0,,715.0,60.3,33.0,6.3,0.4,,100.0
186,01/04/17,Aberdeen,112.0,62.0,42.0,6.0,2.0,,112.0,55.4,37.5,5.4,1.8,,100.0
187,01/04/17,Dundee,111.0,47.0,64.0,,,,111.0,42.3,57.7,,,,100.0
188,01/04/17,Edinburgh,174.0,66.0,68.0,39.0,1.0,,174.0,37.9,39.1,22.4,0.6,,100.0
189,01/04/17,Glasgow,318.0,256.0,62.0,,,,318.0,80.5,19.5,,,,100.0
190,01/05/17,Scotland,705.0,408.0,250.0,43.0,4.0,,705.0,57.9,35.5,6.1,0.6,,100.0
191,01/05/17,Aberdeen,105.0,56.0,37.0,8.0,4.0,,105.0,53.3,35.2,7.6,3.8,,100.0
192,01/05/17,Dundee,122.0,64.0,54.0,4.0,,,122.0,52.5,44.3,3.3,,,100.0
193,01/05/17,Edinburgh,144.0,44.0,70.0,30.0,,,144.0,30.6,48.6,20.8,,,100.0
194,01/05/17,Glasgow,334.0,244.0,89.0,1.0,,,334.0,73.1,26.6,0.3,,,100.0
195,01/06/17,Scotland,699.0,406.0,252.0,34.0,7.0,,699.0,58.1,36.1,4.9,1.0,,100.0
196,01/06/17,Aberdeen,89.0,55.0,22.0,7.0,5.0,,89.0,61.8,24.7,7.9,5.6,,100.0
197,01/06/17,Dundee,120.0,64.0,49.0,7.0,,,120.0,53.3,40.8,5.8,,,100.0
198,01/06/17,Edinburgh,155.0,54.0,79.0,20.0,2.0,,155.0,34.8,51.0,12.9,1.3,,100.0
199,01/06/17,Glasgow,335.0,233.0,102.0,,,,335.0,69.6,30.4,,,,100.0
200,01/07/17,Scotland,685.0,392.0,243.0,44.0,6.0,,685.0,57.2,35.5,6.4,0.9,,100.0
201,01/07/17,Aberdeen,91.0,57.0,22.0,7.0,5.0,,91.0,62.6,24.2,7.7,5.5,,100.0
202,01/07/17,Dundee,114.0,47.0,58.0,9.0,,,114.0,41.2,50.9,7.9,,,100.0
203,01/07/17,Edinburgh,181.0,70.0,82.0,28.0,1.0,,181.0,38.7,45.3,15.5,0.6,,100.0
204,01/07/17,Glasgow,299.0,218.0,81.0,,,,299.0,72.9,27.1,,,,100.0
205,01/08/17,Scotland,615.0,318.0,241.0,48.0,8.0,,615.0,51.7,39.2,7.8,1.3,,100.0
206,01/08/17,Aberdeen,101.0,70.0,17.0,8.0,6.0,,101.0,69.3,16.8,7.9,5.9,,100.0
207,01/08/17,Dundee,105.0,38.0,63.0,3.0,1.0,,105.0,36.2,60.0,2.9,1.0,,100.0
208,01/08/17,Edinburgh,155.0,36.0,81.0,37.0,1.0,,155.0,23.2,52.3,23.9,0.6,,100.0
209,01/08/17,Glasgow,254.0,174.0,80.0,,,,254.0,68.5,31.5,,,,100.0
210,01/09/17,Scotland,681.0,390.0,243.0,44.0,4.0,,681.0,57.3,35.7,6.5,0.6,,100.0
211,01/09/17,Aberdeen,99.0,74.0,20.0,3.0,2.0,,99.0,74.7,20.2,3.0,2.0,,100.0
212,01/09/17,Dundee,115.0,47.0,63.0,5.0,,,115.0,40.9,54.8,4.3,,,100.0
213,01/09/17,Edinburgh,170.0,52.0,80.0,36.0,2.0,,170.0,30.6,47.1,21.2,1.2,,100.0
214,01/09/17,Glasgow,297.0,217.0,80.0,,,,297.0,73.1,26.9,,,,100.0
215,01/10/17,Scotland,693.0,443.0,205.0,43.0,2.0,,693.0,63.9,29.6,6.2,0.3,,100.0
216,01/10/17,Aberdeen,73.0,64.0,7.0,1.0,1.0,,73.0,87.7,9.6,1.4,1.4,,100.0
217,01/10/17,Dundee,110.0,52.0,49.0,9.0,,,110.0,47.3,44.5,8.2,,,100.0
218,01/10/17,Edinburgh,166.0,62.0,71.0,32.0,1.0,,166.0,37.3,42.8,19.3,0.6,,100.0
219,01/10/17,Glasgow,344.0,265.0,78.0,1.0,,,344.0,77.0,22.7,0.3,,,100.0
220,01/11/17,Scotland,689.0,462.0,181.0,45.0,1.0,,689.0,67.1,26.3,6.5,0.1,,100.0
221,01/11/17,Aberdeen,76.0,66.0,10.0,,,,76.0,86.8,13.2,,,,100.0
222,01/11/17,Dundee,102.0,47.0,50.0,5.0,,,102.0,46.1,49.0,4.9,,,100.0
223,01/11/17,Edinburgh,160.0,60.0,59.0,40.0,1.0,,160.0,37.5,36.9,25.0,0.6,,100.0
224,01/11/17,Glasgow,351.0,289.0,62.0,,,,351.0,82.3,17.7,,,,100.0
225,01/12/17,Scotland,752.0,445.0,259.0,48.0,,,752.0,59.2,34.4,6.4,,,100.0
226,01/12/17,Aberdeen,89.0,62.0,27.0,,,,89.0,69.7,30.3,,,,100.0
227,01/12/17,Dundee,109.0,48.0,56.0,5.0,,,109.0,44.0,51.4,4.6,,,100.0
228,01/12/17,Edinburgh,180.0,64.0,74.0,42.0,,,180.0,35.6,41.1,23.3,,,100.0
229,01/12/17,Glasgow,374.0,271.0,102.0,1.0,,,374.0,72.5,27.3,0.3,,,100.0
230,01/01/18,Scotland,732.0,400.0,298.0,33.0,1.0,,732.0,54.6,40.7,4.5,0.1,,100.0
231,01/01/18,Aberdeen,102.0,72.0,30.0,,,,102.0,70.6,29.4,,,,100.0
232,01/01/18,Dundee,104.0,45.0,54.0,5.0,,,104.0,43.3,51.9,4.8,,,100.0
233,01/01/18,Edinburgh,168.0,54.0,85.0,28.0,1.0,,168.0,32.1,50.6,16.7,0.6,,100.0
234,01/01/18,Glasgow,358.0,229.0,129.0,,,,358.0,64.0,36.0,,,,100.0
235,01/02/18,Scotland,759.0,398.0,307.0,53.0,1.0,,759.0,52.4,40.4,7.0,0.1,,100.0
236,01/02/18,Aberdeen,115.0,77.0,38.0,,,,115.0,67.0,33.0,,,,100.0
237,01/02/18,Dundee,115.0,47.0,60.0,8.0,,,115.0,40.9,52.2,7.0,,,100.0
238,01/02/18,Edinburgh,180.0,44.0,90.0,45.0,1.0,,180.0,24.4,50.0,25.0,0.6,,100.0
239,01/02/18,Glasgow,349.0,230.0,119.0,,,,349.0,65.9,34.1,,,,100.0
240,01/03/18,Scotland,728.0,373.0,281.0,71.0,3.0,,728.0,51.2,38.6,9.8,0.4,,100.0
241,01/03/18,Aberdeen,110.0,78.0,28.0,4.0,,,110.0,70.9,25.5,3.6,,,100.0
242,01/03/18,Dundee,110.0,45.0,57.0,8.0,,,110.0,40.9,51.8,7.3,,,100.0
243,01/03/18,Edinburgh,171.0,34.0,75.0,59.0,3.0,,171.0,19.9,43.9,34.5,1.8,,100.0
244,01/03/18,Glasgow,337.0,216.0,121.0,,,,337.0,64.1,35.9,,,,100.0
245,01/04/18,Scotland,722.0,350.0,282.0,77.0,13.0,,722.0,48.5,39.1,10.7,1.8,,100.0
246,01/04/18,Aberdeen,123.0,75.0,43.0,5.0,,,123.0,61.0,35.0,4.1,,,100.0
247,01/04/18,Dundee,125.0,53.0,55.0,17.0,,,125.0,42.4,44.0,13.6,,,100.0
248,01/04/18,Edinburgh,149.0,6.0,75.0,55.0,13.0,,149.0,4.0,50.3,36.9,8.7,,100.0
249,01/04/18,Glasgow,325.0,216.0,109.0,,,,325.0,66.5,33.5,,,,100.0
250,01/05/18,Scotland,740.0,406.0,243.0,72.0,19.0,,740.0,54.9,32.8,9.7,2.6,,100.0
251,01/05/18,Aberdeen,122.0,87.0,35.0,,,,122.0,71.3,28.7,,,,100.0
252,01/05/18,Dundee,117.0,39.0,57.0,21.0,,,117.0,33.3,48.7,17.9,,,100.0
253,01/05/18,Edinburgh,186.0,60.0,57.0,50.0,19.0,,186.0,32.3,30.6,26.9,10.2,,100.0
254,01/05/18,Glasgow,315.0,220.0,94.0,1.0,,,315.0,69.8,29.8,0.3,,,100.0
255,01/06/18,Scotland,766.0,414.0,267.0,56.0,29.0,,766.0,54.0,34.9,7.3,3.8,,100.0
256,01/06/18,Aberdeen,126.0,85.0,41.0,,,,126.0,67.5,32.5,,,,100.0
257,01/06/18,Dundee,119.0,42.0,57.0,20.0,,,119.0,35.3,47.9,16.8,,,100.0
258,01/06/18,Edinburgh,177.0,47.0,65.0,36.0,29.0,,177.0,26.6,36.7,20.3,16.4,,100.0
259,01/06/18,Glasgow,344.0,240.0,104.0,,,,344.0,69.8,30.2,,,,100.0
260,01/07/18,Scotland,769.0,405.0,329.0,33.0,2.0,,769.0,52.7,42.8,4.3,0.3,,100.0
261,01/07/18,Aberdeen,122.0,76.0,46.0,,,,122.0,62.3,37.7,,,,100.0
262,01/07/18,Dundee,108.0,45.0,52.0,11.0,,,108.0,41.7,48.1,10.2,,,100.0
263,01/07/18,Edinburgh,210.0,64.0,122.0,22.0,2.0,,210.0,30.5,58.1,10.5,1.0,,100.0
264,01/07/18,Glasgow,329.0,220.0,109.0,,,,329.0,66.9,33.1,,,,100.0
265,01/08/18,Scotland,722.0,359.0,299.0,61.0,3.0,,722.0,49.7,41.4,8.4,0.4,,100.0
266,01/08/18,Aberdeen,126.0,63.0,60.0,2.0,1.0,,126.0,50.0,47.6,1.6,0.8,,100.0
267,01/08/18,Dundee,94.0,53.0,40.0,1.0,,,94.0,56.4,42.6,1.1,,,100.0
268,01/08/18,Edinburgh,186.0,42.0,84.0,58.0,2.0,,186.0,22.6,45.2,31.2,1.1,,100.0
269,01/08/18,Glasgow,316.0,201.0,115.0,,,,316.0,63.6,36.4,,,,100.0
270,01/09/18,Scotland,652.0,327.0,246.0,67.0,12.0,,652.0,50.2,37.7,10.3,1.8,,100.0
271,01/09/18,Aberdeen,118.0,58.0,57.0,3.0,,,118.0,49.2,48.3,2.5,,,100.0
272,01/09/18,Dundee,85.0,57.0,26.0,2.0,,,85.0,67.1,30.6,2.4,,,100.0
273,01/09/18,Edinburgh,159.0,19.0,66.0,62.0,12.0,,159.0,11.9,41.5,39.0,7.5,,100.0
274,01/09/18,Glasgow,290.0,193.0,97.0,,,,290.0,66.6,33.4,,,,100.0
275,01/10/18,Scotland,612.0,361.0,198.0,51.0,2.0,,612.0,59.0,32.4,8.3,0.3,,100.0
276,01/10/18,Aberdeen,123.0,74.0,44.0,5.0,,,123.0,60.2,35.8,4.1,,,100.0
277,01/10/18,Dundee,93.0,67.0,23.0,3.0,,,93.0,72.0,24.7,3.2,,,100.0
278,01/10/18,Edinburgh,114.0,15.0,55.0,42.0,2.0,,114.0,13.2,48.2,36.8,1.8,,100.0
279,01/10/18,Glasgow,282.0,205.0,76.0,1.0,,,282.0,72.7,27.0,0.4,,,100.0
280,01/11/18,Scotland,563.0,348.0,170.0,43.0,2.0,,563.0,61.8,30.2,7.6,0.4,,100.0
281,01/11/18,Aberdeen,115.0,76.0,38.0,1.0,,,115.0,66.1,33.0,0.9,,,100.0
282,01/11/18,Dundee,79.0,54.0,24.0,,1.0,,79.0,68.4,30.4,,1.3,,100.0
283,01/11/18,Edinburgh,98.0,7.0,48.0,42.0,1.0,,98.0,7.1,49.0,42.9,1.0,,100.0
284,01/11/18,Glasgow,271.0,211.0,60.0,,,,271.0,77.9,22.1,,,,100.0
285,01/12/18,Scotland,563.0,310.0,179.0,68.0,6.0,,563.0,55.1,31.8,12.1,1.1,,100.0
286,01/12/18,Aberdeen,111.0,64.0,42.0,4.0,1.0,,111.0,57.7,37.8,3.6,0.9,,100.0
287,01/12/18,Dundee,75.0,34.0,38.0,2.0,1.0,,75.0,45.3,50.7,2.7,1.3,,100.0
288,01/12/18,Edinburgh,106.0,1.0,40.0,61.0,4.0,,106.0,0.9,37.7,57.5,3.8,,100.0
289,01/12/18,Glasgow,271.0,211.0,59.0,1.0,,,271.0,77.9,21.8,0.4,,,100.0
290,01/01/19,Scotland,456.0,255.0,189.0,11.0,1.0,,456.0,55.9,41.4,2.4,0.2,,100.0
291,01/01/19,Aberdeen,130.0,70.0,53.0,7.0,,,130.0,53.8,40.8,5.4,,,100.0
